Article Title	Author	Journal Title	Publication Date	Accession Number	DOI	Anchors	Rater	Comments
Characteristics and clinical treatment of tobacco smokers enrolled in a VA substance use disorders clinic.	Gass, Julie C.; Morris, David H.; Winters, Jamie; VanderVeen, Joseph W.; Chermack, Stephen	Journal of Substance Abuse Treatment	20180101	2017-53812-003	10.1016/j.jsat.2017.10.006	1	sz	
Incidence, prevalence and risk factors related to anxiety symptoms during pregnancy.	Soto-Balbuena, Cristina; de la Fe Rodríguez, María; Escudero Gomis, Ana Isabel; Ferrer Barriendos, Francisco Javier; Le, Huynh-Nhu	Psicothema	20180101	2019-19964-002		0	sz	
Vocational disability in teachers—Influencing factors among a highly burdened sample.	Beutel, Till F.; Adams, Johanna; Becker, Jan; Letzel, Stephan; Rose, Dirk-Matthias	Journal of Vocational Rehabilitation	20180101	2019-19030-010	10.3233/JVR-180970	0	sz	
Acceptability of mHealth augmentation of Collaborative Care: A mixed methods pilot study.	Bauer, Amy M.; Iles-Shih, Matthew; Ghomi, Reza Hosseini; Rue, Tessa; Grover, Tess; Kincler, Naomi; Miller, Monica; Katon, Wayne J.	General Hospital Psychiatry	20180301	2018-13712-006	10.1016/j.genhosppsych.2017.11.010	0	sz	
Anxiety and depression in adult first seizure presentations.	Lane, Ciaran; Crocker, Candice; Legg, Karen; Borden, Mallory; Pohlmann-Eden, Bernd	The Canadian Journal of Neurological Sciences / Le Journal Canadien Des Sciences Neurologiques	20180301	2018-09948-006	10.1017/cjn.2017.285	0	sz	
Internet-based acceptance and commitment therapy for psychological distress experienced by people with hearing problems: A pilot randomized controlled trial.	Molander, Peter; Hesser, Hugo; Weineland, Sandra; Bergwall, Kajsa; Buck, Sonia; Malmlöf, Johan Jäder; Lantz, Henning; Lunner, Thomas; Andersson, Gerhard	Cognitive Behaviour Therapy	20180301	2018-05028-006	10.1080/16506073.2017.1365929	0	sz	
Parental cancer: Characteristics of users of child‐centred counselling versus individual psycho‐oncological treatment.	Inhestern, Laura; Geertz, Wiebke; Schulz‐Kindermann, Frank; Bergelt, Corinna	Psycho-Oncology	20180301	2018-02494-001	10.1002/pon.4618	0	sz	
Predicting suicidal ideation in primary care: An approach to identify easily assessable key variables.	Jordan, Pascal; Shedden-Mora, Meike C.; Löwe, Bernd	General Hospital Psychiatry	20180301	2018-13712-018	10.1016/j.genhosppsych.2018.02.002	1	sz	
Suicidal ideation persists among individuals engaged in HIV care in the era of antiretroviral therapy.	López, J. D.; Shacham, E.; Brown, T.	AIDS and Behavior	20180301	2017-00952-001	10.1007/s10461-016-1666-5	0	sz	
Prospective mental imagery as its link with anxiety and depression in prisoners.	López-Pérez, Belén; Deeprose, Catherine; Hanoch, Yaniv	PLoS ONE	20180315	2018-15132-001	10.1371/journal.pone.0191551	1	sz	
Anxiety and its predictive value for pain and regular analgesic intake after lumbar disc surgery—A prospective observational longitudinal study.	Laufenberg-Feldmann, Rita; Kappis, Bernd; Cámara, Rafael J. A.; Ferner, Marion	BMC Psychiatry	20180327	2018-13624-001	10.1186/s12888-018-1652-8	1	sz	
Pragmatic RAndomised controlled trial of a trauma-focused guided self-help Programme versus InDividual traumafocused cognitive Behavioural therapy for post-traumatic stress disorder (RAPID): Trial protocol.	Nollett, Claire; Lewis, Catrin; Kitchiner, Neil; Roberts, Neil; Addison, Katy; Brookes-Howell, Lucy; Cosgrove, Sarah; Cullen, Katherine; Ehlers, Anke; Heke, Sarah; Kelson, Mark; Lovell, Karina; Madden, Kim; McEwan, Kirsten; McNamara, Rachel; Phillips, Ceri; Pickles, Timothy; Simon, Natalie; Bisson, Jonathan	BMC Psychiatry	20180327	2018-13479-001	10.1186/s12888-018-1665-3	0	sz	
Evaluating subjective cognitive impairment in the adult epilepsy clinic: Effects of depression, number of antiepileptic medications, and seizure frequency.	Feldman, Lauren; Lapin, Brittany; Busch, Robyn M.; Bautista, Jocelyn F.	Epilepsy & Behavior	20180401	2018-14615-003	10.1016/j.yebeh.2017.10.011	0	sz	
Latent profiles of early trauma & Type D personality: Sex differences in cardiovascular risk markers.	van Montfort, Eveline; Mommersteeg, Paula; Spek, Viola; Kupper, Nina	Comprehensive Psychiatry	20180501	2019-05122-008	10.1016/j.comppsych.2018.02.009	1	sz	
Resilience and physical and mental well-being in adults with and without HIV.	McGowan, Jennifer A.; Brown, James; Lampe, Fiona C.; Lipman, Marc; Smith, Colette; Rodger, Alison	AIDS and Behavior	20180501	2017-52646-001	10.1007/s10461-017-1980-6	0	sz	
Selected psychiatric problems among college students in two Arab countries: Comparison with the USA.	Kronfol, Ziad; Khalifa, Batoul; Khoury, Brigitte; Omar, Omar; Daouk, Sariah; deWitt, J. P.; ElAzab, Nourehan; Eisenberg, Daniel	BMC Psychiatry	20180524	2018-25323-001	10.1186/s12888-018-1718-7	0	sz	
Common mental disorder including psychotic experiences: Trailblazing a new recovery pathway within the Improving Access to Psychological Therapies programme in England.	Perez, Jesus; Russo, Debra A.; Stochl, Jan; Clarke, James; Martin, Zoe; Jassi, Christina; French, Paul; Fowler, David; Jones, Peter B.	Early Intervention in Psychiatry	20180601	2017-21995-001	10.1111/eip.12434	1	sz	
The Generalized Anxiety Disorder Screener (GAD‐7) and the anxiety module of the Hospital and Depression Scale (HADS‐A) as screening tools for generalized anxiety disorder among cancer patients.	Esser, Peter; Hartung, Tim J.; Friedrich, Michael; Johansen, Christoffer; Wittchen, Hans‐Ulrich; Faller, Hermann; Koch, Uwe; Härter, Martin; Keller, Monika; Schulz, Holger; Wegscheider, Karl; Weis, Joachim; Mehnert, Anja	Psycho-Oncology	20180601	2018-13571-001	10.1002/pon.4681	1	sz	
Mental health effects caused by red imported fire ant attacks (Solenopsis invicta).	Wang, Lei; Lu, Yongyue; Li, Ripeng; Zeng, Ling; Du, Junling; Huang, Xiong; Xu, Yijuan	PLoS ONE	20180625	2018-31346-001	10.1371/journal.pone.0199424	0	sz	
Association of depression and anxiety with the 10-year risk of cardiovascular mortality in a primary care population of Latvia using the SCORE system.	Ivanovs, Rolands; Kivite, Anda; Ziedonis, Douglas; Mintale, Iveta; Vrublevska, Jelena; Rancans, Elmars	Frontiers in Psychiatry	20180626	2018-32802-001	10.3389/fpsyt.2018.00276	0	sz	
Feedback-informed treatment versus usual psychological treatment for depression and anxiety: A multisite, open-label, cluster randomised controlled trial.	Delgadillo, Jaime; de Jong, Kim; Lucock, Mike; Lutz, Wolfgang; Rubel, Julian; Gilbody, Simon; Ali, Shehzad; Aguirre, Elisa; Appleton, Mark; Nevin, Jacqueline; O'Hayon, Harry; Patel, Ushma; Sainty, Andrew; Spencer, Peter; McMillan, Dean	The Lancet Psychiatry	20180701	2018-31904-025	10.1016/S2215-0366(18)30162-7	0	sz	
Cognitive behaviour treatment of co-occurring depression and generalised anxiety in routine clinical practice.	Shafran, Roz; Wroe, Abigail; Nagra, Sasha; Pissaridou, Eleni; Coughtrey, Anna	PLoS ONE	20180726	2018-37256-001	10.1371/journal.pone.0201226	0	sz	
Caregiver burden, sleep quality, depression, and anxiety in dementia caregivers: A comparison of frontotemporal lobar degeneration, dementia with Lewy bodies, and Alzheimer’s disease.	Liu, Shuai; Liu, Jing; Wang, Xiao-Dan; Shi, Zhihong; Zhou, Yuying; Li, Jing; Yu, Tao; Ji, Yong	International Psychogeriatrics	20180801	2017-55712-001	10.1017/S1041610217002630	0	sz	
Feasibility of a mindfulness-based cognitive therapy group intervention as an adjunctive treatment for postpartum depression and anxiety.	Shulman, Barbara; Dueck, Royce; Ryan, Deirdre; Breau, Genevieve; Sadowski, Isabel; Misri, Shaila	Journal of Affective Disorders	20180801	2018-23782-010	10.1016/j.jad.2017.12.065	1	sz	
Person-centered analysis of psychological traits to explain heterogeneity in patient-reported outcomes of coronary artery disease—The THORESCI study.	van Montfort, Eveline; Kupper, Nina; Widdershoven, Jos; Denollet, Johan	Journal of Affective Disorders	20180801	2018-26491-004	10.1016/j.jad.2018.04.072	1	sz	
Prevalence of mental distress among Syrian refugees with residence permission in Germany: A registry-based study.	Georgiadou, Ekaterini; Zbidat, Ali; Schmitt, Gregor M.; Erim, Yesim	Frontiers in Psychiatry	20180828	2018-44041-001	10.3389/fpsyt.2018.00393	1	sz	
Associations between therapists' occupational burnout and their patients' depression and anxiety treatment outcomes.	Delgadillo, Jaime; Saxon, David; Barkham, Michael	Depression and Anxiety	20180901	2018-21000-001	10.1002/da.22766	0	sz	
Facilitating the dissemination of iCBT for the treatment of anxiety and depression: A feasibility study.	DaPonte, Daniella; Talbot, France; Titov, Nickolai; Dear, Blake F.; Hadjistavropoulos, Heather D.; Hadjistavropoulos, Thomas; Jbilou, Jalila	Behaviour Change	20180901	2018-43113-001	10.1017/bec.2018.14	0	sz	
Validity of the PROMIS depression and anxiety common metrics in an online sample of Australian adults.	Sunderland, M.; Batterham, P.; Calear, A.; Carragher, N.	Quality of Life Research: An International Journal of Quality of Life Aspects of Treatment, Care & Rehabilitation	20180901	2018-27463-001	10.1007/s11136-018-1905-5	0	sz	
Gender-informed psycho-educational programme to promote respectful relationships and reduce postpartum common mental disorders among primiparous women: Long-term follow-up of participants in a community-based cluster randomised controlled trial.	Fisher, Jane; Tran, Thach; Wynter, Karen; Hiscock, Harriet; Bayer, Jordana; Rowe, Heather	Global Mental Health	20180925	2018-48705-001	10.1017/gmh.2018.20	1	sz	
Cognitive impairment as measured by the THINC-integrated tool (THINC-it): The association with self-reported anxiety in Major Depressive Disorder.	Cha, Danielle S.; Carmona, Nicole E.; Rodrigues, Nelson B.; Mansur, Rodrigo B.; Lee, Yena; Subramaniapillai, Mehala; Phan, Lee; Cha, Rebekah H.; Pan, Zihang; Lee, Jae Hon; Lee, JungGoo; Almatham, Fahad; Alageel, Asem; Rosenblat, Joshua D.; Shekotikhina, Margarita; Rong, Carola; Harrison, John; McIntyre, Roger S.	Journal of Affective Disorders	20181001	2018-36905-032	10.1016/j.jad.2018.05.006	1	sz	
Comparing the diagnostic concepts of ICD-10 somatoform disorders and DSM-5 somatic symptom disorders in patients from a psychosomatic outpatient clinic.	Hüsing, Paul; Löwe, Bernd; Toussaint, Anne	Journal of Psychosomatic Research	20181001	2018-44083-013	10.1016/j.jpsychores.2018.08.001	0	sz	
Low sense of coherence is associated with anxiety among adults: Results based on data from all 47 prefectures of Japan.	Uchida, Hiroyuki; Tsujino, Daisuke; Muguruma, Takuro; Hino, Naoki; Sasaki, Keiji; Miyoshi, Masato; Koyama, Yuya; Hirao, Kazuki	Comprehensive Psychiatry	20181001	2019-05160-022	10.1016/j.comppsych.2018.08.006	0	sz	
Doctor's recommendations for psychosocial care: Frequency and predictors of recommendations and referrals.	Ernst, Jochen; Faller, Hermann; Koch, Uwe; Brähler, Elmar; Härter, Martin; Schulz, Holger; Weis, Joachim; Köhler, Norbert; Hinz, Andreas; Mehnert, Anja	PLoS ONE	20181004	2018-50176-001	10.1371/journal.pone.0205160	0	sz	
Socio-economic, trafficking exposures and mental health symptoms of human trafficking returnees in Ethiopia: Using a generalized structural equation modelling.	Gezie, Lemma Derseh; Yalew, Alemayehu Worku; Gete, Yigzaw Kebede; Azale, Telake; Brand, Tilman; Zeeb, Hajo	International Journal of Mental Health Systems	20181024	2018-54101-001		1	sz	
Factors associated with fear of progression in Chinese cancer patients: Sociodemographic, clinical and psychological variables.	Yang, Yuan; Sun, Hengwen; Liu, Ting; Zhang, Jingying; Wang, Hongmei; Liang, Weijiang; Chen, Yu; Zhang, Bin	Journal of Psychosomatic Research	20181101	2018-51188-005	10.1016/j.jpsychores.2018.09.003	1	sz	
Preliminary findings of a new primary and community care psychological service in Northern Ireland: Low-intensity cognitive behavioural therapy for common mental health difficulties.	McDevitt-Petrovic, Orla; Kirby, Karen; McBride, Orla; Shevlin, Mark; McAteer, Donal; Gorman, Colin; Murphy, Jamie	Behavioural and Cognitive Psychotherapy	20181101	2018-28913-001	10.1017/S[card-number]	0	sz	
Suicidal ideation in patients with coronary heart disease and hypertension: Baseline results from the DEPSCREEN‐INFO clinical trial.	Lehmann, Marco; Kohlmann, Sebastian; Gierk, Benjamin; Murray, Alexandra M.; Löwe, Bernd	Clinical Psychology & Psychotherapy	20181101	2018-32843-001	10.1002/cpp.2305	0	sz	
No relationship between generalised anxiety symptoms and cardiovascular autonomic dysfunction.	Kupats, Einars; Noviks, Ilja; Vrublevska, Jelena; Kenina, Viktorija; Kojalo, Una; Logina, Inara	Neurology, Psychiatry and Brain Research	20181201	2019-26865-014	10.1016/j.npbr.2018.07.001	0	sz	
The effects of an online mindfulness intervention on perceived stress, depression and anxiety in a non-clinical sample: A randomised waitlist control trial.	Querstret, Dawn; Cropley, Mark; Fife-Schaw, Chris	Mindfulness	20181201	2018-21142-001	10.1007/s12671-018-0925-0	1	sz	
Grit is associated with lower level of depression and anxiety among university students in Chiang Mai, Thailand: A cross-sectional study.	Musumari, Patou Masika; Tangmunkongvorakul, Arunrat; Srithanaviboonchai, Kriengkrai; Techasrivichien, Teeranee; Suguimoto, S. Pilar; Ono-Kihara, Masako; Kihara, Masahiro	PLoS ONE	20181214	2018-65246-001	10.1371/journal.pone.0209121	1	sz	
Internet-based cognitive behavioral therapy with real-time therapist support via videoconference for patients with obsessive-compulsive disorder, panic disorder, and social anxiety disorder: Pilot single-arm trial.	Matsumoto, Kazuki; Sutoh, Chihiro; Asano, Kenichi; Seki, Yoichi; Urao, Yuko; Yokoo, Mizue; Takanashi, Rieko; Yoshida, Tokiko; Tanaka, Mari; Noguchi, Remi; Nagata, Shinobu; Oshiro, Keiko; Numata, Noriko; Hirose, Motohisa; Yoshimura, Kensuke; Nagai, Kazue; Sato, Yasunori; Kishimoto, Taishiro; Nakagawa, Akiko; Shimizu, Eiji	Journal of Medical Internet Research	20181217	2018-65473-001	10.2196/12091	0	sz	
The factor structure, reliability and validity of the Chinese version of the Van Dream Anxiety Scale.	Wang, Xiang; Dai, Lisha; Yin, Meng; Deng, Yunlong	Neuropsychiatric Disease and Treatment	20181221	2019-02742-001	10.2147/NDT.S192891	0	sz	
Anxiety and depression symptoms among gas and oil industry workers.	Žeželj, S. Pavičić; Peloza, O. Cvijanović; Mika, F.; Stamenković, S.; Vranić, S. Mahmutović; Hajrić, S. Šabanagić	Occupational Medicine	20190101	2019-12939-007	10.1093/occmed/kqy170	0	sz	
Outcomes of telephone-delivered low-intensity cognitive behaviour therapy (LiCBT) to community dwelling Australians with a recent hospital admission due to depression or anxiety: Mindstep™.	Lawn, Sharon; Huang, Nancy; Zabeen, Sara; Smith, David; Battersby, Malcolm; Redpath, Paula; Glover, Fiona; Venning, Anthony; Cameron, Jane; Fairweather-Schmidt, Kate	BMC Psychiatry	20190103	2019-00662-001	10.1186/s12888-018-1987-1	0	sz	
Clinical significance of sensory hypersensitivities in migraine patients: Does allodynia have a priority on it?	Seo, Jong-Geun; Park, Sung-Pa	Neurological Sciences	20190201	2019-04825-024	10.1007/s10072-018-3661-2	0	sz	
Epidemiology of technology addiction among school students in rural India.	Jamir, Limalemla; Duggal, Mona; Nehra, Ritu; Singh, Pushpendra; Grover, Sandeep	Asian Journal of Psychiatry	20190201	2019-19231-012	10.1016/j.ajp.2019.01.009	0	sz	
The mediating role of borderline personality features in the relationship between childhood trauma and psychotic-like experiences in a sample of help-seeking non-psychotic adolescents and young adults.	Sengutta, Mary; Gawęda, Łukasz; Moritz, Steffen; Karow, Anne	European Psychiatry	20190201	2019-10174-011	10.1016/j.eurpsy.2018.11.009	1	sz	
Effects of surgical repair of obstetric fistula on severity of depression and anxiety in Ethiopia.	Belayihun, Bekele; Mavhandu-Mudzusi, Azwihangwisi Helen	BMC Psychiatry	20190207	2019-07710-001	10.1186/s12888-019-2045-3	0	sz	
A randomised placebo controlled clinical trial on the efficacy of Caralluma fimbriata supplement for reducing anxiety and stress in healthy adults over eight weeks.	Kell, G.; Rao, A.; Katsikitis, M.	Journal of Affective Disorders	20190301	2019-07272-074	10.1016/j.jad.2018.12.062	1	sz	
Anxiety and somatic symptoms among elderly patients with depression.	Grover, Sandeep; Sahoo, Swapnajeet; Chakrabarti, Subho; Avasthi, Ajit	Asian Journal of Psychiatry	20190301	2019-20638-015	10.1016/j.ajp.2018.07.009	0	sz	
Effects of onabotulinumtoxinA treatment for chronic migraine on common comorbidities including depression and anxiety.	Blumenfeld, Andrew M.; Tepper, Stewart J.; Robbins, Lawrence D.; Adams, Aubrey Manack; Buse, Dawn C.; Orejudos, Amelia; Silberstein, Stephen D.	Journal of Neurology, Neurosurgery & Psychiatry	20190301	2019-28361-004	10.1136/jnnp-2018-319290	0	sz	
Plasma neuropeptide-s levels in populations diagnosed with generalized anxiety disorder: A controlled study.	Baykan, Hayriye; Baykan, Özgür; Durmaz, Onur; Kara, Hayrettin; Hişmioğulları, Adnan Adil; Karlidere, Tunay	Nöropsikiyatri Arşivi	20190301	2019-64464-010		0	sz	
Psychosocial predictors of cognition in bariatric surgery.	Moscovici, Mario; Wnuk, Susan; Okrainec, Allan; Hawa, Raed; Sockalingam, Sanjeev	Psychosomatics: Journal of Consultation and Liaison Psychiatry	20190301	2019-18815-005	10.1016/j.psym.2018.06.010	0	sz	
The association between an anxiety disorder and cancer in medical history.	Zeynalova, N.; Schimpf, S.; Setter, C.; Yahiaoui-Doktor, M.; Zeynalova, S.; Lordick, F.; Loeffler, M.; Hinz, A.	Journal of Affective Disorders	20190301	2019-07272-077	10.1016/j.jad.2018.12.019	0	sz	
Cannabis use behaviors and prevalence of anxiety and depressive symptoms in a cohort of Canadian medicinal cannabis users.	Turna, Jasmine; Simpson, William; Patterson, Beth; Lucas, Philippe; Van Ameringen, Michael	Journal of Psychiatric Research	20190401	2019-21942-021	10.1016/j.jpsychires.2019.01.024	0	sz	
Psychiatric comorbidity in neurological disorders: Towards a multidisciplinary approach to illness management in the United Arab Emirates.	Alsaadi, Taoufik; Kassie, Seada; Mohamed Ali, Ola; Mozahem, Khaldoun; al Fardan, Safana; Ahmed, Ahmed M.	Frontiers in Psychiatry	20190425	2019-26290-001	10.3389/fpsyt.2019.00263	0	sz	
Coping with stress: A pilot study of a self-help stress management intervention for patients with epileptic or psychogenic nonepileptic seizures.	Novakova, Barbora; Harris, Peter R.; Rawlings, Gregg H.; Reuber, Markus	Epilepsy & Behavior	20190501	2019-28790-028	10.1016/j.yebeh.2019.03.002	0	sz	
Mental health and quality of life among asylum seekers and refugees living in refugee housing facilities in Sweden.	Leiler, Anna; Bjärtå, Anna; Ekdahl, Johanna; Wasteson, Elisabet	Social Psychiatry and Psychiatric Epidemiology: The International Journal for Research in Social and Genetic Epidemiology and Mental Health Services	20190501	2018-66378-001	10.1007/s00127-018-1651-6	0	sz	
Screening for perinatal anxiety disorders: Room to grow.	Fairbrother, Nichole; Corbyn, Bryony; Thordarson, Dana S.; Ma, Annie; Surm, Danika	Journal of Affective Disorders	20190501	2019-20567-051	10.1016/j.jad.2019.03.052	0	sz	
